This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Litecloud Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.4.0-127-generic
uname -s = Linux
uname -v = #153-Ubuntu SMP Sat May 19 10:58:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2809: loading site script /root/litecloud/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24005: $? = 0
configure:24015: result: yes
configure:24048: checking for main in -lQt5Network
configure:24067: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24067: $? = 0
configure:24077: result: yes
configure:24111: checking for main in -lQt5Widgets
configure:24130: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24130: $? = 0
configure:24140: result: yes
configure:24182: checking for main in -lQt5Test
configure:24201: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Test  -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24201: $? = 0
configure:24211: result: yes
configure:24224: checking QTest usability
configure:24224: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24224: $? = 0
configure:24224: result: yes
configure:24224: checking QTest presence
configure:24224: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24224: $? = 0
configure:24224: result: yes
configure:24224: checking for QTest
configure:24224: result: yes
configure:24239: checking for main in -lQt5DBus
configure:24258: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5DBus  -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24258: $? = 0
configure:24268: result: yes
configure:24281: checking QtDBus usability
configure:24281: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24281: $? = 0
configure:24281: result: yes
configure:24281: checking QtDBus presence
configure:24281: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24281: $? = 0
configure:24281: result: yes
configure:24281: checking for QtDBus
configure:24281: result: yes
configure:24319: checking for static Qt
configure:24342: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24342: $? = 0
configure:24350: result: yes
configure:24752: checking for Qt < 5.4
configure:24772: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:83:11: error: 'choke' was not declared in this scope
           choke;
           ^
configure:24772: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Litecloud Core"
| #define PACKAGE_TARNAME "litecloud"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Litecloud Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.litecloud.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24780: result: no
configure:24827: checking for static Qt plugins: -lqwindows
configure:24845: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lQt5PlatformSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib -L/root/litecloud/depends/x86_64-w64-mingw32/share/../plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:78:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 ^
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:24845: $? = 0
configure:24846: result: yes
configure:25071: checking whether -fPIE can be used with this Qt config
configure:25092: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:25092: $? = 0
configure:25093: result: yes
configure:25161: checking for moc-qt5
configure:25194: result: no
configure:25161: checking for moc5
configure:25194: result: no
configure:25161: checking for moc
configure:25179: found /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25191: result: /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25280: checking for uic-qt5
configure:25313: result: no
configure:25280: checking for uic5
configure:25313: result: no
configure:25280: checking for uic
configure:25298: found /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:25310: result: /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:25399: checking for rcc-qt5
configure:25432: result: no
configure:25399: checking for rcc5
configure:25432: result: no
configure:25399: checking for rcc
configure:25417: found /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:25429: result: /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:25518: checking for lrelease-qt5
configure:25551: result: no
configure:25518: checking for lrelease5
configure:25551: result: no
configure:25518: checking for lrelease
configure:25536: found /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:25548: result: /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:25637: checking for lupdate-qt5
configure:25670: result: no
configure:25637: checking for lupdate5
configure:25670: result: no
configure:25637: checking for lupdate
configure:25670: result: no
configure:25806: checking whether the linker accepts -mwindows
configure:25825: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat  -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25825: $? = 0
configure:25834: result: yes
configure:25852: checking whether to build Litecloud Core GUI
configure:25871: WARNING: "lupdate is required to update qt translations"
configure:25882: result: yes (Qt5)
configure:25905: checking if the trading dialog should be enabled
configure:25908: result: yes
configure:25972: checking for boostlib >= 1.20.0
configure:26057: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26057: $? = 0
configure:26059: result: yes
configure:26243: checking whether the Boost::System library is available
configure:26267: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26267: $? = 0
configure:26282: result: yes
configure:26298: checking for exit in -lboost_system-mt-s
configure:26323: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26323: $? = 0
configure:26333: result: yes
configure:26488: checking whether the Boost::Filesystem library is available
configure:26512: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:81:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/locale:43,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:81:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:81:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/locale:43,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:81:
/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:81:
/root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^
In file included from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/include/c++/locale:43,
                 from /root/litecloud/depends/x86_64-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
